set Roles:=A D P C;



param :maxPlayers :=
A 3
D 4 
P 1
C 4
;

set Players:=  ACERBI  ADJAPONG  AINA  ALEXSANDRO  ALLAN  ANSALDI  ASAMOAH  AUDERO  BABACAR  BADELJ  BALIC  BANI  BARAK  BARELLA  BARILLA  BARRETO  BARROW  BASELLI  BASTONI  BASTOS  BELOTTI  BENASSI  BENNACER  BENTANCUR  BERARDI  BERENGUER  BERESZYNSKI  BERISHAE  BERNARDESCHI  BESSA  BIGLIA  BIRAGHI  BIRASCHI  BIRSA  BOATENG  BOGA  BONAVENTURA  BONIFAZI  BONUCCI  BORINI  BORJAVALERO  BOURABIA  BRADARIC  BREMER  BRIGNOLA  BROZOVIC  BRUNOALVES  CACCIATORE  CAICEDO  CALABRIA  CALDARA  CALHANOGLU  CALLEJON  CAN  CANDREVA  CAPEZZI  CAPRARI  CAPUTO  CASSATA  CASTAGNE  CASTILLEJO  CASTRO  CATALDI  CECCHERINI  CEPPITELLI  CERAVOLO  CERRI  CHIELLINI  CHIESA  CHIRICHES  CICIRETTI  CIGARINI  CIONEK  COLLEY  CONSIGLI  CONTI  CORREA  CRAGNO  CRISCITO  CRISTANTE  CRISTIANORONALDO  CUADRADO  DALESSANDRO  DAMBROSIO  DACOSTA  DABO  DALBERT  DANILO  DEMAIO  DEPAUL  DEROON  DESCIGLIO  DESILVESTRI  DEVRIJ  DEFREL  DEIOLA  DELLORCO  DEPAOLI  DESSENA  DESTRO  DIFRANCESCOF  DIGAUDIO  DILORENZO  DIAWARA  DIJKS  DIMARCO  DJIMSITI  DJURICIC  DONNARUMMAG  DOUGLASCOSTA  DRAGOWSKI  DUNCAN  DURMISI  DYBALA  DZEKO  DZEMAILI  EDERA  EKDAL  EYSSERIC  FALCINELLI  FARAGO  FARES  FARIAS  FAVILLI  FAZIO  FELIPE  FERRARIA  FERRARIG  FLOCCARI  FLORENZI  FOFANA  FREULER  GAGLIARDINI  GAGLIOLO  GERVINHO  GHIGLIONE  GHOULAM  GOLDANIGA  GOLLINI  GOMEZA  GOSENS  GRASSI  GUNTER  HANDANOVIC  HATEBOER  HIGUAIN  HILJEMARK  HYSAJ  IACOPONI  IAGOFALQUE  ICARDI  ILICIC  IMMOBILE  INGELSSON  INGLESE  INSIGNE  IONITA  IZZO  JANKTO  JOAOPEDRO  JUANJESUS  KARNEZIS  KESSIE  KHEDIRA  KLAVAN  KLUIVERT  KOLAROV  KOUAME  KOULIBALY  KREJCI  KRUNIC  KURTIC  LAPADULA  LASAGNA  LAURINI  LAXALT  LAZOVIC  LAZZARIM  LERIS  LINETTY  LIROLA  LOCATELLIM  LUCASLEIVA  LUISALBERTO  LUIZFELIPE  LUKAKUJ  LUKIC  LULIC  LUPERTO  LYANCO  LYKOGIANNIS  MAGNANELLI  MAGNANI  MAKSIMOVIC  MANCINIG  MANDRAGORA  MANDZUKIC  MANOLAS  MARCHETTI  MARIORUI  MARLON  MARTINEZL  MARUSIC  MASIELLOA  MATRI  MATTIELLO  MATUIDI  MAZZITELLI  MBAYE  MEITE  MERET  MERTENS  MILENKOVIC  MILIK  MILINKOVICSAVIC  MIRANTE  MISSIROLI  MURGIA  MURRU  MUSACCHIO  NKOULOU  NAINGGOLAN  NICOLAS  NUYTINCK  OLSEN  OPOKU  ORSOLINI  OSPINA  OUNAS  PALACIO  PALOMINO  PALOSCHI  PANDEV  PARIGINI  PAROLO  PASALIC  PASTORE  PATRIC  PAVOLETTI  PEGOLO  PELLEGRINILO  PELUSO  PERIN  PEROTTI  PESSINA  PETAGNA  PEZZELLAGER  PEZZELLAGIU  PIATEK  PINAMONTI  PINSOGLIO  PISACANE  PJACA  PJANIC  POLI  POLITANO  PULGAR  PUSSETTO  QUAGLIARELLA  RADOVANOVIC  RADU  RAFAEL  RAMIREZ  RANOCCHIA  RASMUSSEN  REGINI  REINA  RIGONIL  RINCON  RODRIGUEZR  ROG  ROGERIO  ROMAGNA  ROMAGNOLIA  ROMULO  ROSSETTINI  ROSSIF  RUGANI  SALA  SALAMON  SAMIR  SANDRO  SANTANDER  SANTON  SAPONARA  SCHICK  SENSI  SEPE  SILIGARDI  SIMEONE  SIRIGU  SKORUPSKI  SKRINIAR  SORIANO  SPINAZZOLA  SPORTIELLO  STRAKOSHA  STRINIC  STRYGERLARSEN  SUSO  SZCZESNY  TEODORCZYK  TERRACCIANO  THEREAU  TOLOI  TOMOVIC  TONELLI  TRAOREHJ  TROOSTEKONG  UNDER  VALDIFIORI  VALOTI  VALZANIA  VECINO  VERDI  VERETOUT  VICARI  VIEIRA  VIVIANI  WALLACE  ZAPATAC  ZAPATAD  ZAZA  ZIELINSKI  LUKAKUR  RAFAELLEAO  LOZANO  RIBERY  MURIEL  BALOTELLI  RAMSEY  RUIZ  DONNARUMMAAL  ZANIOLO  ANDRESILVA  GODIN  DELIGT  RABIOT  PAQUETA  PAULOPEZ  SANSONEN  TORREGROSSA  GABBIADINI  DICARMINE  KUCKA  KARAMOH  MALINOVSKYI  SCHONE  MUSSO  OBIANG  NANDEZ  SANABRIA  NESTOROVSKI  PAZZINI  ROMEROC  VAVRO  RODRIGOBECAO  DUARTE  ZAPPACOSTA  BISOLI  ZACCAGNI  LAMANTIA  CORNELIUS  DANILOLAR  CISTANA  DEMIRAL  HERNANDEZT  MALCUIT  MURILLO  IGOR  SKRTEL  MOROSINI  SPALEK  CASTROVILLI  LAZARO  MANCOSU  YOUNES  SKOVOLSEN  ADEKANYE  JORONEN  RADUI  SILVESTRI  DENSWIL  TOLJAN  DJIDJI  BOCCHETTI  NDOJ  TONALI  ELMAS  MARONI  MIGUELVELOSO  ZMRHAL  WALACE  AYE  CHANCELLOR  MARTELLA  SABELLI  BARRECA  PELLEGRINILU  BENZAR  CALDERONI  GRAVILLON  ZURKOWSKI  LERAGER  STURARO  JONY  PETRICCIONE  HERNANI  VERRE  BADU  GUMUS  FALCO  SPROCATI  GABRIEL  TOMIYASU  MATEJU  PAJAC  LUCIONI  DAWIDOWICZ  RRAHMANI  RISPOLI  CETIN  JAGIELLO  BERISHAV  MAJER  SHAKHOV  TACHTSIDIS  THORSBY  BRUGMAN  AMRABAT  SEMA  BONAZZOLI  MONCINI  LEE  BUFFON  RECA  VENUTI  MECCARIELLO  DERMAKU  AUGELLO  CHABOT  TERAVEST  EMPEREUR  FARAONI  MARRONE  VITALEL  MULDUR  SCHOUTEN  KULUSEVSKI  SCOZZARELLA  CORIC  GONALONS  JAJALO  HENDERSONL  AGUDELO  HAN  SOTTIL  VLAHOVIC  GASTALDELLO  WALUKIEWICZ  ELYAMIQ  DICKMANN  KINGSLEY  SVANBERG  OLIVA  CRISTOFORO  HAYE  TABANELLI  JANKOVIC  GUSTAFSON  DESPODOV  MATOS  RAGUSA  IBANEZ  CURCIO  SEMPRINI  PINNA  JORGESILVA  FIAMOZZI  VERA  TRIPALDELLI  SIERRALTA  KUMBULLA  ANDERSONA  DANZI  RAGATZU  LOFASO  TUTINO  ANTONUCCI  SARRM  ALFONSO  ANDRENACCI  ARESTI  BRANCOLINI  CEROFOLINI  JANDREI  VODISEK  BERNI  PADELLI  GUERRIERI  PROTO  BLEVE  MILLI  VIGORITO  DONNARUMMAAN  COLOMBI  FUZATO  FALCONE  THIAMD  ROSATI  ZACCAGNO  PERISAN  BERARDIA  BORGHETTO  RADUNOVIC  ALASTRA  RUSSOA  LETICA  AVOGADRI  GEMELLO  OKOLI  CORBO  PAZ  MANGRAVITI  RANIERIL  TERZIC  RIZZON  GALLO  RICCARDID  GABBIA  MINELLI  BIANDA  BOUAH  BUONGIORNO  GILLI  CRESCENZI  CIPRIANO  COLLEYE  FALLETTI  TREMOLADA  VIVIANIM  COLOMBATTO  MONTIEL  ROVELLA  ZENNARO  AGOUME  FAGIOLI  NICOLUSSICAVIGLIA  PORTANOVA  GAETANO  MACHIN  RICCARDI  STREFEZZA  DEANGELIS  COULIBALY  LUCASFELIPPE  CAMBIAGHI  PICCOLI  JUWARA  ESPOSITOSE  SALCEDOE  ADORANTE  BARAYE  CANGIANO  BAHLOULI  RASPADORI  MILLICO  RAUTI  MICIN  TUPTA ;
set CompatibilityPlayerRole:= 
(ACERBI,*) D
(ADJAPONG,*) D
(AINA,*) D
(ALEXSANDRO,*) D
(ALLAN,*) C
(ANSALDI,*) C
(ASAMOAH,*) D
(AUDERO,*) P
(BABACAR,*) A
(BADELJ,*) C
(BALIC,*) C
(BANI,*) D
(BARAK,*) C
(BARELLA,*) C
(BARILLA,*) C
(BARRETO,*) C
(BARROW,*) A
(BASELLI,*) C
(BASTONI,*) D
(BASTOS,*) D
(BELOTTI,*) A
(BENASSI,*) C
(BENNACER,*) C
(BENTANCUR,*) C
(BERARDI,*) A
(BERENGUER,*) C
(BERESZYNSKI,*) D
(BERISHAE,*) P
(BERNARDESCHI,*) C
(BESSA,*) C
(BIGLIA,*) C
(BIRAGHI,*) D
(BIRASCHI,*) D
(BIRSA,*) C
(BOATENG,*) A
(BOGA,*) A
(BONAVENTURA,*) C
(BONIFAZI,*) D
(BONUCCI,*) D
(BORINI,*) C
(BORJAVALERO,*) C
(BOURABIA,*) C
(BRADARIC,*) C
(BREMER,*) D
(BRIGNOLA,*) A
(BROZOVIC,*) C
(BRUNOALVES,*) D
(CACCIATORE,*) D
(CAICEDO,*) A
(CALABRIA,*) D
(CALDARA,*) D
(CALHANOGLU,*) C
(CALLEJON,*) C
(CAN,*) C
(CANDREVA,*) C
(CAPEZZI,*) C
(CAPRARI,*) A
(CAPUTO,*) A
(CASSATA,*) C
(CASTAGNE,*) D
(CASTILLEJO,*) C
(CASTRO,*) C
(CATALDI,*) C
(CECCHERINI,*) D
(CEPPITELLI,*) D
(CERAVOLO,*) A
(CERRI,*) A
(CHIELLINI,*) D
(CHIESA,*) C
(CHIRICHES,*) D
(CICIRETTI,*) C
(CIGARINI,*) C
(CIONEK,*) D
(COLLEY,*) D
(CONSIGLI,*) P
(CONTI,*) D
(CORREA,*) A
(CRAGNO,*) P
(CRISCITO,*) D
(CRISTANTE,*) C
(CRISTIANORONALDO,*) A
(CUADRADO,*) C
(DALESSANDRO,*) C
(DAMBROSIO,*) D
(DACOSTA,*) P
(DABO,*) C
(DALBERT,*) D
(DANILO,*) D
(DEMAIO,*) D
(DEPAUL,*) C
(DEROON,*) C
(DESCIGLIO,*) D
(DESILVESTRI,*) D
(DEVRIJ,*) D
(DEFREL,*) A
(DEIOLA,*) C
(DELLORCO,*) D
(DEPAOLI,*) D
(DESSENA,*) C
(DESTRO,*) A
(DIFRANCESCOF,*) C
(DIGAUDIO,*) C
(DILORENZO,*) D
(DIAWARA,*) C
(DIJKS,*) D
(DIMARCO,*) D
(DJIMSITI,*) D
(DJURICIC,*) C
(DONNARUMMAG,*) P
(DOUGLASCOSTA,*) C
(DRAGOWSKI,*) P
(DUNCAN,*) C
(DURMISI,*) D
(DYBALA,*) A
(DZEKO,*) A
(DZEMAILI,*) C
(EDERA,*) A
(EKDAL,*) C
(EYSSERIC,*) C
(FALCINELLI,*) A
(FARAGO,*) C
(FARES,*) C
(FARIAS,*) A
(FAVILLI,*) A
(FAZIO,*) D
(FELIPE,*) D
(FERRARIA,*) D
(FERRARIG,*) D
(FLOCCARI,*) A
(FLORENZI,*) D
(FOFANA,*) C
(FREULER,*) C
(GAGLIARDINI,*) C
(GAGLIOLO,*) D
(GERVINHO,*) A
(GHIGLIONE,*) D
(GHOULAM,*) D
(GOLDANIGA,*) D
(GOLLINI,*) P
(GOMEZA,*) C
(GOSENS,*) D
(GRASSI,*) C
(GUNTER,*) D
(HANDANOVIC,*) P
(HATEBOER,*) D
(HIGUAIN,*) A
(HILJEMARK,*) C
(HYSAJ,*) D
(IACOPONI,*) D
(IAGOFALQUE,*) A
(ICARDI,*) A
(ILICIC,*) A
(IMMOBILE,*) A
(INGELSSON,*) C
(INGLESE,*) A
(INSIGNE,*) A
(IONITA,*) C
(IZZO,*) D
(JANKTO,*) C
(JOAOPEDRO,*) A
(JUANJESUS,*) D
(KARNEZIS,*) P
(KESSIE,*) C
(KHEDIRA,*) C
(KLAVAN,*) D
(KLUIVERT,*) C
(KOLAROV,*) D
(KOUAME,*) A
(KOULIBALY,*) D
(KREJCI,*) C
(KRUNIC,*) C
(KURTIC,*) C
(LAPADULA,*) A
(LASAGNA,*) A
(LAURINI,*) D
(LAXALT,*) C
(LAZOVIC,*) C
(LAZZARIM,*) C
(LERIS,*) C
(LINETTY,*) C
(LIROLA,*) D
(LOCATELLIM,*) C
(LUCASLEIVA,*) C
(LUISALBERTO,*) C
(LUIZFELIPE,*) D
(LUKAKUJ,*) D
(LUKIC,*) C
(LULIC,*) C
(LUPERTO,*) D
(LYANCO,*) D
(LYKOGIANNIS,*) D
(MAGNANELLI,*) C
(MAGNANI,*) D
(MAKSIMOVIC,*) D
(MANCINIG,*) D
(MANDRAGORA,*) C
(MANDZUKIC,*) A
(MANOLAS,*) D
(MARCHETTI,*) P
(MARIORUI,*) D
(MARLON,*) D
(MARTINEZL,*) A
(MARUSIC,*) C
(MASIELLOA,*) D
(MATRI,*) A
(MATTIELLO,*) D
(MATUIDI,*) C
(MAZZITELLI,*) C
(MBAYE,*) D
(MEITE,*) C
(MERET,*) P
(MERTENS,*) A
(MILENKOVIC,*) D
(MILIK,*) A
(MILINKOVICSAVIC,*) C
(MIRANTE,*) P
(MISSIROLI,*) C
(MURGIA,*) C
(MURRU,*) D
(MUSACCHIO,*) D
(NKOULOU,*) D
(NAINGGOLAN,*) C
(NICOLAS,*) P
(NUYTINCK,*) D
(OLSEN,*) P
(OPOKU,*) D
(ORSOLINI,*) A
(OSPINA,*) P
(OUNAS,*) A
(PALACIO,*) A
(PALOMINO,*) D
(PALOSCHI,*) A
(PANDEV,*) A
(PARIGINI,*) C
(PAROLO,*) C
(PASALIC,*) C
(PASTORE,*) C
(PATRIC,*) D
(PAVOLETTI,*) A
(PEGOLO,*) P
(PELLEGRINILO,*) C
(PELUSO,*) D
(PERIN,*) P
(PEROTTI,*) C
(PESSINA,*) C
(PETAGNA,*) A
(PEZZELLAGER,*) D
(PEZZELLAGIU,*) D
(PIATEK,*) A
(PINAMONTI,*) A
(PINSOGLIO,*) P
(PISACANE,*) D
(PJACA,*) A
(PJANIC,*) C
(POLI,*) C
(POLITANO,*) A
(PULGAR,*) C
(PUSSETTO,*) A
(QUAGLIARELLA,*) A
(RADOVANOVIC,*) C
(RADU,*) D
(RAFAEL,*) P
(RAMIREZ,*) C
(RANOCCHIA,*) D
(RASMUSSEN,*) D
(REGINI,*) D
(REINA,*) P
(RIGONIL,*) C
(RINCON,*) C
(RODRIGUEZR,*) D
(ROG,*) C
(ROGERIO,*) D
(ROMAGNA,*) D
(ROMAGNOLIA,*) D
(ROMULO,*) C
(ROSSETTINI,*) D
(ROSSIF,*) P
(RUGANI,*) D
(SALA,*) D
(SALAMON,*) D
(SAMIR,*) D
(SANDRO,*) C
(SANTANDER,*) A
(SANTON,*) D
(SAPONARA,*) C
(SCHICK,*) A
(SENSI,*) C
(SEPE,*) P
(SILIGARDI,*) A
(SIMEONE,*) A
(SIRIGU,*) P
(SKORUPSKI,*) P
(SKRINIAR,*) D
(SORIANO,*) C
(SPINAZZOLA,*) D
(SPORTIELLO,*) P
(STRAKOSHA,*) P
(STRINIC,*) D
(STRYGERLARSEN,*) D
(SUSO,*) C
(SZCZESNY,*) P
(TEODORCZYK,*) A
(TERRACCIANO,*) P
(THEREAU,*) A
(TOLOI,*) D
(TOMOVIC,*) D
(TONELLI,*) D
(TRAOREHJ,*) C
(TROOSTEKONG,*) D
(UNDER,*) C
(VALDIFIORI,*) C
(VALOTI,*) C
(VALZANIA,*) C
(VECINO,*) C
(VERDI,*) C
(VERETOUT,*) C
(VICARI,*) D
(VIEIRA,*) C
(VIVIANI,*) C
(WALLACE,*) D
(ZAPATAC,*) D
(ZAPATAD,*) A
(ZAZA,*) A
(ZIELINSKI,*) C
(LUKAKUR,*) A
(RAFAELLEAO,*) A
(LOZANO,*) A
(RIBERY,*) C
(MURIEL,*) A
(BALOTELLI,*) A
(RAMSEY,*) C
(RUIZ,*) C
(DONNARUMMAAL,*) A
(ZANIOLO,*) C
(ANDRESILVA,*) A
(GODIN,*) D
(DELIGT,*) D
(RABIOT,*) C
(PAQUETA,*) C
(PAULOPEZ,*) P
(SANSONEN,*) A
(TORREGROSSA,*) A
(GABBIADINI,*) A
(DICARMINE,*) A
(KUCKA,*) C
(KARAMOH,*) A
(MALINOVSKYI,*) C
(SCHONE,*) C
(MUSSO,*) P
(OBIANG,*) C
(NANDEZ,*) C
(SANABRIA,*) A
(NESTOROVSKI,*) A
(PAZZINI,*) A
(ROMEROC,*) D
(VAVRO,*) D
(RODRIGOBECAO,*) D
(DUARTE,*) D
(ZAPPACOSTA,*) D
(BISOLI,*) C
(ZACCAGNI,*) C
(LAMANTIA,*) A
(CORNELIUS,*) A
(DANILOLAR,*) D
(CISTANA,*) D
(DEMIRAL,*) D
(HERNANDEZT,*) D
(MALCUIT,*) D
(MURILLO,*) D
(IGOR,*) D
(SKRTEL,*) D
(MOROSINI,*) C
(SPALEK,*) C
(CASTROVILLI,*) C
(LAZARO,*) C
(MANCOSU,*) C
(YOUNES,*) C
(SKOVOLSEN,*) A
(ADEKANYE,*) A
(JORONEN,*) P
(RADUI,*) P
(SILVESTRI,*) P
(DENSWIL,*) D
(TOLJAN,*) D
(DJIDJI,*) D
(BOCCHETTI,*) D
(NDOJ,*) C
(TONALI,*) C
(ELMAS,*) C
(MARONI,*) C
(MIGUELVELOSO,*) C
(ZMRHAL,*) C
(WALACE,*) C
(AYE,*) A
(CHANCELLOR,*) D
(MARTELLA,*) D
(SABELLI,*) D
(BARRECA,*) D
(PELLEGRINILU,*) D
(BENZAR,*) D
(CALDERONI,*) D
(GRAVILLON,*) D
(ZURKOWSKI,*) C
(LERAGER,*) C
(STURARO,*) C
(JONY,*) C
(PETRICCIONE,*) C
(HERNANI,*) C
