set Roles:= Por Dd Dc Ds E M C W T A Pc;
set CompatibilitySlotRole:=
(m343,1,*) = Dc 
(m343,2,*) = Dc 
(m343,3,*) = Dc 
(m343,4,*) = E 
(m343,5,*) = E 
(m343,6,*) = W  A 
(m343,7,*) = W  A 
(m343,8,*) = C 
(m343,9,*) = M  C 
(m343,10,*) = A  Pc 
(m343,11,*) = Por 
(m343,12,*) = Dc 
(m343,13,*) = Dc 
(m343,14,*) = Dc 
(m343,15,*) = E 
(m343,16,*) = E 
(m343,17,*) = W  A 
(m343,18,*) = W  A 
(m343,19,*) = C 
(m343,20,*) = M  C 
(m343,21,*) = A  Pc 
(m343,22,*) = Por 
(m3511,1,*) = Dc 
(m3511,2,*) = Dc 
(m3511,3,*) = Dc 
(m3511,4,*) = M 
(m3511,5,*) = M 
(m3511,6,*) = E  W 
(m3511,7,*) = E  W 
(m3511,8,*) = C 
(m3511,9,*) = A  Pc 
(m3511,10,*) = T  A 
(m3511,11,*) = Por 
(m3511,12,*) = Dc 
(m3511,13,*) = Dc 
(m3511,14,*) = Dc 
(m3511,15,*) = M 
(m3511,16,*) = M 
(m3511,17,*) = E  W 
(m3511,18,*) = E  W 
(m3511,19,*) = C 
(m3511,20,*) = A  Pc 
(m3511,21,*) = T  A 
(m3511,22,*) = Por 
(m433,1,*) = Dc 
(m433,2,*) = Dc 
(m433,3,*) = W  A 
(m433,4,*) = W  A 
(m433,5,*) = Dd 
(m433,6,*) = Ds 
(m433,7,*) = C 
(m433,8,*) = M 
(m433,9,*) = C  M 
(m433,10,*) = A  Pc 
(m433,11,*) = Por 
(m433,12,*) = Dc 
(m433,13,*) = Dc 
(m433,14,*) = W  A 
(m433,15,*) = W  A 
(m433,16,*) = Dd 
(m433,17,*) = Ds 
(m433,18,*) = C 
(m433,19,*) = M 
(m433,20,*) = C  M 
(m433,21,*) = A  Pc 
(m433,22,*) = Por 
(m442,1,*) = Dc 
(m442,2,*) = Dc 
(m442,3,*) = Dd 
(m442,4,*) = Ds 
(m442,5,*) = A  Pc 
(m442,6,*) = A  Pc 
(m442,7,*) = C 
(m442,8,*) = E 
(m442,9,*) = C  M 
(m442,10,*) = E  W 
(m442,11,*) = Por 
(m442,12,*) = Dc 
(m442,13,*) = Dc 
(m442,14,*) = Dd 
(m442,15,*) = Ds 
(m442,16,*) = A  Pc 
(m442,17,*) = A  Pc 
(m442,18,*) = C 
(m442,19,*) = E 
(m442,20,*) = C  M 
(m442,21,*) = E  W 
(m442,22,*) = Por 
(m4141,1,*) = Dc 
(m4141,2,*) = Dc 
(m4141,3,*) = Dd 
(m4141,4,*) = Ds 
(m4141,5,*) = C  T 
(m4141,6,*) = C  T 
(m4141,7,*) = W 
(m4141,8,*) = W 
(m4141,9,*) = M 
(m4141,10,*) = A  Pc 
(m4141,11,*) = Por 
(m4141,12,*) = Dc 
