set Roles:= Por Dd Dc Ds E M C W T A Pc;
set CompatibilitySlotRole:=
(m4231,1,*) = Dc 
(m4231,2,*) = Dc 
(m4231,3,*) = Dd 
(m4231,4,*) = Ds 
(m4231,5,*) = M 
(m4231,6,*) = M  C 
(m4231,7,*) = W 
(m4231,8,*) = T 
(m4231,9,*) = A  Pc 
(m4231,10,*) = W  A 
(m4231,11,*) = Por 
(m4231,12,*) = Dc 
(m4231,13,*) = Dc 
(m4231,14,*) = Dd 
(m4231,15,*) = Ds 
(m4231,16,*) = M 
(m4231,17,*) = M  C 
(m4231,18,*) = W 
(m4231,19,*) = T 
(m4231,20,*) = A  Pc 
(m4231,21,*) = W  A 
(m4231,22,*) = Por 
(m343,1,*) = Dc 
(m343,2,*) = Dc 
(m343,3,*) = Dc 
(m343,4,*) = E 
(m343,5,*) = E 
(m343,6,*) = W  A 
(m343,7,*) = W  A 
(m343,8,*) = C 
(m343,9,*) = M  C 
(m343,10,*) = A  Pc 
(m343,11,*) = Por 
(m343,12,*) = Dc 
(m343,13,*) = Dc 
(m343,14,*) = Dc 
(m343,15,*) = E 
(m343,16,*) = E 
(m343,17,*) = W  A 
(m343,18,*) = W  A 
(m343,19,*) = C 
(m343,20,*) = M  C 
(m343,21,*) = A  Pc 
(m343,22,*) = Por 
(m4411,1,*) = Dc 
(m4411,2,*) = Dc 
(m4411,3,*) = Dd 
(m4411,4,*) = Ds 
(m4411,5,*) = E  W 
(m4411,6,*) = E  W 
(m4411,7,*) = C 
(m4411,8,*) = A  T 
(m4411,9,*) = M 
(m4411,10,*) = A  Pc 
(m4411,11,*) = Por 
(m4411,12,*) = Dc 
(m4411,13,*) = Dc 
(m4411,14,*) = Dd 
(m4411,15,*) = Ds 
(m4411,16,*) = E  W 
(m4411,17,*) = E  W 
(m4411,18,*) = C 
(m4411,19,*) = A  T 
(m4411,20,*) = M 
(m4411,21,*) = A  Pc 
(m4411,22,*) = Por 
(m4141,1,*) = Dc 
(m4141,2,*) = Dc 
(m4141,3,*) = Dd 
(m4141,4,*) = Ds 
(m4141,5,*) = C  T 
(m4141,6,*) = C  T 
(m4141,7,*) = W 
(m4141,8,*) = W 
(m4141,9,*) = M 
(m4141,10,*) = A  Pc 
(m4141,11,*) = Por 
(m4141,12,*) = Dc 
(m4141,13,*) = Dc 
(m4141,14,*) = Dd 
(m4141,15,*) = Ds 
(m4141,16,*) = C  T 
(m4141,17,*) = C  T 
(m4141,18,*) = W 
(m4141,19,*) = W 
(m4141,20,*) = M 
(m4141,21,*) = A  Pc 
(m4141,22,*) = Por 
(m442,1,*) = Dc 
(m442,2,*) = Dc 
(m442,3,*) = Dd 
(m442,4,*) = Ds 
(m442,5,*) = A  Pc 
(m442,6,*) = A  Pc 
(m442,7,*) = C 
(m442,8,*) = E 
(m442,9,*) = C  M 
(m442,10,*) = E  W 
(m442,11,*) = Por 
(m442,12,*) = Dc 
(m442,13,*) = Dc 
(m442,14,*) = Dd 
(m442,15,*) = Ds 
(m442,16,*) = A  Pc 
(m442,17,*) = A  Pc 
(m442,18,*) = C 
(m442,19,*) = E 
(m442,20,*) = C  M 
(m442,21,*) = E  W 
(m442,22,*) = Por 
(m433,1,*) = Dc 
(m433,2,*) = Dc 
(m433,3,*) = W  A 
(m433,4,*) = W  A 
(m433,5,*) = Dd 
(m433,6,*) = Ds 
(m433,7,*) = C 
(m433,8,*) = M 
(m433,9,*) = C  M 
(m433,10,*) = A  Pc 
(m433,11,*) = Por 
(m433,12,*) = Dc 
(m433,13,*) = Dc 
(m433,14,*) = W  A 
(m433,15,*) = W  A 
(m433,16,*) = Dd 
(m433,17,*) = Ds 
(m433,18,*) = C 
(m433,19,*) = M 
(m433,20,*) = C  M 
(m433,21,*) = A  Pc 
